00000000                            	org $0
0003B3D0 02                         	dc.b   2
0003B3D1 38                         	dc.b $38 ; 8
0003B3D2 F0                         	dc.b $F0 ; Ё
0003B3D3 0F                         	dc.b  $F
0003B3D4 F0                         	dc.b $F0 ; Ё
0003B3D5 00                         	dc.b   0
0003B3D6 02                         	dc.b   2
0003B3D7 48                         	dc.b $48 ; H
0003B3D8 F0                         	dc.b $F0 ; Ё
0003B3D9 0F                         	dc.b  $F
0003B3DA F0                         	dc.b $F0 ; Ё
0003B3DB 00                         	dc.b   0
0003B3DC 02                         	dc.b   2
0003B3DD 58                         	dc.b $58 ; X
0003B3DE F0                         	dc.b $F0 ; Ё
0003B3DF 0F                         	dc.b  $F
0003B3E0 F0                         	dc.b $F0 ; Ё
0003B3E1 00                         	dc.b   0
0003B3E2 02                         	dc.b   2
0003B3E3 68                         	dc.b $68 ; h
0003B3E4 F0                         	dc.b $F0 ; Ё
0003B3E5 0F                         	dc.b  $F
0003B3E6 F0                         	dc.b $F0 ; Ё
0003B3E7 00                         	dc.b   0
0003B3E8                            word_3B5DC:
0003B3E8 0000 0466 0444 0468 0046+  	dc.w     0, $466, $444, $468,  $46,  $24,    2, $222,  $22, $888, $200, $244, $E0E, $E0E,    0, $EEE,    0, $A88, $866, $644, $422, $200, $CA8, $864, $442, $220,  $6A,  $44,  $24,    2,    0, $ECA,    0, $E0A, $C0A, $C2C, $A2C, $82E, $64E, $66E, $26E,  $8E, $246, $E0E, $E0E, $E0E,    0, $EEE,    0,    2, $444, $888, $CCC,  $6E,   $A,    4, $E00, $EA4,  $EE, $246, $68C, $8CE,    0, $CEE
0003B468                                                                    ; DATA XREF: ROM:loc_1FD2Co
0003B468                            word_3B65C:
0003B468 0000 0466 0444 0468 0046+  	dc.w     0, $466, $444, $468,  $46,  $24,    2, $222,  $22, $888, $200, $244, $E0E, $E0E,    0, $EEE,    0, $A88, $866, $644, $422, $200, $CA8, $864, $442, $220,  $6A,  $44,  $24,    0,    0, $ECA,    0, $E0A, $C0A, $C2C, $A2C, $82E, $64E, $66E, $26E,  $8E, $246, $E0E, $E0E, $E0E,    0, $EEE,    0,    2, $444, $888, $CCC,  $6E,   $A,    4, $E00, $EA4,  $EE, $246, $68C, $8CE,    0, $CEE
0003B4E8                                                                    ; DATA XREF: ROM:loc_1FEB2o
0003B4E8                                                                    ; ROM:loc_200A8o
0003B4E8                            unk_3B6DC:
0003B4E8 4C                         	dc.b $4C ; L            ; DATA XREF: ROM:00020DB0o
0003B4E9 56                         	dc.b $56 ; V
0003B4EA FF                         	dc.b $FF
0003B4EB 00                         	dc.b   0
0003B4EC                            byte_3B6E0:     
0003B4EC 00                         	dc.b 0                  ; DATA XREF: ROM:00020CBEo
0003B4ED 02                         	dc.b   2
0003B4EE 00                         	dc.b   0
0003B4EF 08                         	dc.b   8
0003B4F0 00                         	dc.b 0
0003B4F1 08                         	dc.b   8
0003B4F2 FA                         	dc.b $FA
0003B4F3 6E                         	dc.b $6E
0003B4F4 FE                         	dc.b $FE ; ¦
0003B4F5 06                         	dc.b 6
0003B4F6 71                         	dc.b $71
0003B4F7 74                         	dc.b $74 ; t
0003B4F8 6F                         	dc.b $6F ; o
0003B4F9 FE                         	dc.b $FE ; ¦
0003B4FA 06                         	dc.b 6
0003B4FB 00                         	dc.b   0
0003B4FC 75                         	dc.b $75 ; u
0003B4FD 6F                         	dc.b $6F ; o
0003B4FE FE                         	dc.b $FE ; ¦
0003B4FF 06                         	dc.b   6
0003B500 00                         	dc.b   0
0003B501 75                         	dc.b $75 ; u
0003B502 6F                         	dc.b $6F ; o
0003B503 FE                         	dc.b $FE ; ¦
0003B504 06                         	dc.b   6
0003B505 00                         	dc.b   0
0003B506 75                         	dc.b $75 ; u
0003B507 6F                         	dc.b $6F ; o
0003B508 FE                         	dc.b $FE ; ¦
0003B509 06                         	dc.b   6
0003B50A 00                         	dc.b   0
0003B50B 75                         	dc.b $75 ; u
0003B50C 6F                         	dc.b $6F ; o
0003B50D FE                         	dc.b $FE ; ¦
0003B50E 06                         	dc.b   6
0003B50F 00                         	dc.b   0
0003B510 75                         	dc.b $75 ; u
0003B511 6F                         	dc.b $6F ; o
0003B512 FE                         	dc.b $FE ; ¦
0003B513 06                         	dc.b   6
0003B514 00                         	dc.b   0
0003B515 75                         	dc.b $75 ; u
0003B516 70                         	dc.b $70 ; p
0003B517 FE                         	dc.b $FE ; ¦
0003B518 06                         	dc.b   6
0003B519 73                         	dc.b $73 ; s
0003B51A                            unk_3B70E:      
0003B51A 76                         	dc.b $76 ; v            ; DATA XREF: ROM:00020C4Co
0003B51B FF                         	dc.b $FF
0003B51C 00                         	dc.b   0
0003B51D 07                         	dc.b   7
0003B51E 00                         	dc.b   0
0003B51F 02                         	dc.b   2
0003B520 00                         	dc.b   0
0003B521 06                         	dc.b   6
0003B522 00                         	dc.b   0
0003B523 08                         	dc.b   8
0003B524 00                         	dc.b   0
0003B525 05                         	dc.b   5
0003B526 00                         	dc.b   0
0003B527 04                         	dc.b   4
0003B528 00                         	dc.b   0
0003B529 03                         	dc.b   3
0003B52A 00                         	dc.b   0
0003B52B 09                         	dc.b   9
0003B52C 00                         	dc.b   0
0003B52D 00                         	dc.b   0
0003B52E                            unk_3B722:    
0003B52E 00                         	dc.b   0                ; DATA XREF: ROM:00020C56o
0003B52F 43                         	dc.b $43 ; C
0003B530 FF                         	dc.b $FF
0003B531 FF                         	dc.b $FF
0003B532 0002 0E8A                  	dc.l $20E8A
0003B536 0002 0F18                  	dc.l $20F18
0003B53A 0002 0FBC                  	dc.l $20FBC
0003B53E 0002 1016                  	dc.l $21016
0003B542 0002 1088                  	dc.l $21088
0003B546 0002 1100                  	dc.l $21100
0003B54A 0002 1158                  	dc.l $21158
0003B54E 0002 11E8                  	dc.l $211E8
0003B552 0002 123E                  	dc.l $2123E
0003B556 0002 12EC                  	dc.l $212EC
0003B55A FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B567 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B574 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B581 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B58E FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B59B FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5A8 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5B5 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5C2 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5CF FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5DC FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5E9 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B5F6 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B603 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B610 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B61D FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B62A FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B637 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B644 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B651 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B65E FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B66B FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B678 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B685 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B692 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B69F FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B6AC FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B6B9 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
