00000000                            	org $0
0006C0F6                              Sprite183:
0006C0F6                               incbin Sprites\Sprite183.spr
0006CD2A                              Sprite184:
0006CD2A                               incbin Sprites\Sprite184.spr
0006DF76                              Sprite185:
0006DF76                               incbin Sprites\Sprite185.spr
0006F37A                              Sprite186:
0006F37A                               incbin Sprites\Sprite186.spr
0006F4AE                              Sprite187:			; For lang2Mod
0006F4AE                               incbin Sprites\Land187.spr
000704D6                              Sprite188:			; For lang2Mod
000704D6                               incbin Sprites\Land188.spr
000704D6                               incbin Sprites\Land188.spr
00071ADE                            	
00071ADE                            SetSelPal:			; For lang2Mod
00071ADE                              org $023E34
00023E34 0000                       	dc.w $000
00023E36 09BD                       	dc.w $9BD
00023E38 099B                       	dc.w $99B
00023E3A 0646                       	dc.w $646
00023E3C 06D2                       	dc.w $6D2
00023E3E 06B2                       	dc.w $6B2
00023E40 0F00                       	dc.w $F00
00023E42 0900                       	dc.w $900
00023E44 0B00                       	dc.w $B00
00023E46 0600                       	dc.w $600
00023E48 0409                       	dc.w $409
00023E4A 0960                       	dc.w $960
00023E4C 0622                       	dc.w $622
00023E4E 0944                       	dc.w $944
00023E50 0B99                       	dc.w $B99
00023E52 0DFF                       	dc.w $DFF
00023E54                            
00023E54                              
00023E54                            SetMapPal:			; For lang2Mod
00023E54                              org $023DF4
00023DF4 0000                       	dc.w $000
00023DF6 04AC                       	dc.w $4AC
00023DF8 048A                       	dc.w $48A
00023DFA 0246                       	dc.w $246
00023DFC 00C2                       	dc.w $0C2
00023DFE 00A2                       	dc.w $0A2
00023E00 0E00                       	dc.w $E00
00023E02 0800                       	dc.w $800
00023E04 0A00                       	dc.w $A00
00023E06 0400                       	dc.w $400
00023E08 0008                       	dc.w $008
00023E0A 0860                       	dc.w $860
00023E0C 0222                       	dc.w $222
00023E0E 0644                       	dc.w $644
00023E10 0A88                       	dc.w $A88
00023E12 0CEE                       	dc.w $CEE
00023E14                              
00023E14                            SetNewPointers:
00023E14                             	; org $33218
00023E14                            	; dc.l loc_337F8
00023E14                             	
00023E14                            	org $14F42
00014F42 0003 2FDC                  	dc.l unk_33072
00014F46                            	
00014F46                             	org $FF02
0000FF02 0003 0C60                  	dc.l byte_30CF6
0000FF06                             	
0000FF06                            	org $1519E
0001519E 0003 2FD4                  	dc.l unk_3306A
000151A2                            	
000151A2                             	org $14ED8
00014ED8 0003 2FCC                  	dc.l unk_33062
00014EDC                            	
00014EDC                             	org $10BD8
00010BD8 0003 108C                  	dc.l unk_31122
00010BDC                             	
00010BDC                            	org $10B38
00010B38 0003 108C                  	dc.l unk_31122
00010B3C                            	
00010B3C                             	org $10AA8
00010AA8 0003 1084                  	dc.l unk_3111A
00010AAC                             	
00010AAC                            	org $109DE
000109DE 0003 1074                  	dc.l unk_3110A
000109E2                            	
000109E2                             	org $10BAA
00010BAA 0003 104A                  	dc.l unk_310E0
00010BAE                             	
00010BAE                            	org $10B0A
00010B0A 0003 104A                  	dc.l unk_310E0
00010B0E                            	
00010B0E                             	org $1104E
0001104E 0003 120C                  	dc.l dword_312A2
00011052                             	
00011052                            	org $17C62
00017C62 0003 419A                  	dc.l unk_34230
00017C66                            	
00017C66                             	org $17C44
00017C44 0003 416E                  	dc.l unk_34204
00017C48                             	
00017C48                            	org $17C0C
00017C0C 0003 4142                  	dc.l unk_341D8
00017C10                            	
00017C10                             	org $17BDC
00017BDC 0003 3F3E                  	dc.l unk_33FD4
00017BE0                             	
00017BE0                            	org $17BB4
00017BB4 0003 3EE0                  	dc.l unk_33F76
00017BB8                            	
00017BB8                             	org $17B9A
00017B9A 0003 3D6E                  	dc.l unk_33E04
00017B9E                            	
00017B9E                            	org $17A36
00017A36 0003 3C3C                  	dc.l unk_33CD2
00017A3A                             	
00017A3A                            	org $017A0A
00017A0A 0003 3C3C                  	dc.l unk_33CD2
00017A0E                            	
00017A0E                             	org $17B74
00017B74 0003 3BE2                  	dc.l unk_33C78
00017B78                            	
00017B78                             	org $17B1E
00017B1E 0003 3B8C                  	dc.l unk_33C22
00017B22                            	
00017B22                             	org $179EE
000179EE 0003 399E                  	dc.l unk_33A34
000179F2                            	
000179F2                             	org $17B4A
00017B4A 0003 3966                  	dc.l unk_339FC
00017B4E                            	
00017B4E                             	org $17AFE
00017AFE 0003 393E                  	dc.l unk_339D4
00017B02                            	
00017B02                             	org $17AD2
00017AD2 0003 38DA                  	dc.l unk_33970
00017AD6                            	
00017AD6                             	org $17A8C
00017A8C 0003 3898                  	dc.l unk_3392E
00017A90                            	
00017A90                             	org $17A72
00017A72 0003 3872                  	dc.l byte_33908
00017A76                            	
00017A76                             	org $17A54
00017A54 0003 383A                  	dc.l unk_338D0
00017A58                            	
00017A58                             	org $20C58
00020C58 0003 B68C                  	dc.l unk_3B722
00020C5C                            	
00020C5C                             	org $20C4E
00020C4E 0003 B678                  	dc.l unk_3B70E
00020C52                            	
00020C52                             	org $20CC0
00020CC0 0003 B64A                  	dc.l byte_3B6E0
00020CC4                            	
00020CC4                             	org $20DB2
00020DB2 0003 B646                  	dc.l unk_3B6DC
00020DB6                            	
00020DB6                             	org $200AA
000200AA 0003 B5C6                  	dc.l word_3B65C
000200AE                            	
000200AE                             	org $1FEB4
0001FEB4 0003 B5C6                  	dc.l word_3B65C
0001FEB8                            	
0001FEB8                             	org $1FD2E
0001FD2E 0003 B546                  	dc.l word_3B5DC
0001FD32                            	
0001FD32                             	org $202A6
000202A6 0003 B504                  	dc.l byte_3B59A
000202AA                            	
000202AA                             	org $2026C
0002026C 0003 B504                  	dc.l byte_3B59A
00020270                            	
00020270                             	org $1FF78
0001FF78 0003 B500                  	dc.l unk_3B596
0001FF7C                            	
0001FF7C                             	org $1FF40
0001FF40 0003 B4F8                  	dc.l byte_3B58E
0001FF44                            	
0001FF44                             	org $1FFE4
0001FFE4 0003 B4F0                  	dc.l unk_3B586
0001FFE8                            	
0001FFE8                             	org $1FFA4
0001FFA4 0003 B4F0                  	dc.l unk_3B586
0001FFA8                            	
0001FFA8                             	org $1FDEE
0001FDEE 0003 B4E8                  	dc.l unk_3B57E
0001FDF2                            	
0001FDF2                             	org $1FDBE
0001FDBE 0003 B4A8                  	dc.l unk_3B53E
0001FDC2                            	
0001FDC2                             	org $1F2A8
0001F2A8 0003 B38E                  	dc.l off_3B424
0001F2AC                            	
0001F2AC                             	org $1F0D4
0001F0D4 0003 B38E                  	dc.l off_3B424
0001F0D8                            	
0001F0D8                             	org $1F062
0001F062 0003 B366                  	dc.l unk_3B3FC
0001F066                            	
0001F066                             	org $1EAC2
0001EAC2 0003 B2DE                  	dc.l byte_3B374
0001EAC6                            	
0001EAC6                             	org $1E918
0001E918 0003 B2DE                  	dc.l byte_3B374
0001E91C                            	
0001E91C                             	org $1E7B6
0001E7B6 0003 B29E                  	dc.l byte_3B334
0001E7BA                            	
0001E7BA                             	org $1E718
0001E718 0003 B29E                  	dc.l byte_3B334
0001E71C                            	
0001E71C                             	org $1E7A2
