00000000                            	org $0
0003A340 6B73 0D0D 6279 2050 7974+  	dc.b 'ks',$D,$D,'by Pythion`s armies. Finally, he',$D,$D,'surrounds the castl'
0003A379 6520 6F66 2056 616C 6B2C+  	dc.b 'e of Valk, the',$D,$D,'last fortress of the enemy.'
0003A3A4 FF                         	dc.b $FF
0003A3A5 00                         	dc.b   0
0003A3A6                            aGarettAndHisArmyFinal:
0003A3A6 4761 7265 7474 2061 6E64+  	dc.b 'Garett and his army finally',$D,$D,'arrive at the castle of Dalsis.'
0003A3E2 0D0D 5468 6520 6669 6E61+  	dc.b $D,$D,'The final battle for the sacred',$D,$D,'sword, Warsong, was just '
0003A41E 6162 6F75 740D 0D74 6F20+  	dc.b 'about',$D,$D,'to begin.'
0003A42E FF                         	dc.b $FF
0003A42F 00                         	dc.b   0
0003A430                            aGarettAndHisArmyBreac:
0003A430 4761 7265 7474 2061 6E64+  	dc.b 'Garett and his army breach the',$D,$D,'walls of the Twin Castle. On'
0003A46C 6365 0D0D 696E 7369 6465+  	dc.b 'ce',$D,$D,'inside, they split into two',$D,$D,'groups - each group maki'
0003A4A5 6E67 2074 6865 6972 0D0D+  	dc.b 'ng their',$D,$D,'way to the top of the castle.'
0003A4CC FF                         	dc.b $FF
0003A4CD FF                         	dc.b $FF
0003A4CE                            aReturningFromDalsisTo:
0003A4CE 5265 7475 726E 696E 6720+  	dc.b 'Returning from Dalsis to Baltia,',$D,$D,'Garett and his army discov'
0003A50A 6572 2061 0D0D 7275 696E+  	dc.b 'er a',$D,$D,'ruined city. They found no signs',$D,$D,'of life and found'
0003A543 206F 6E6C 7920 7363 6174+  	dc.b ' only scattered',$D,$D,'stone statues.'
0003A562 FF                         	dc.b $FF
0003A563 00                         	dc.b   0
0003A564                            aGarettHadDefeatedTheE:
0003A564 4761 7265 7474 2068 6164+  	dc.b 'Garett had defeated the Emperor',$D,$D,'Pythion and reclaimed',$D,$D,'W'
0003A59D 6172 736F 6E67 2E20 4275+  	dc.b 'arsong. But an extraordinary',$D,$D,'event was already set into',$D,$D,'m'
0003A5D8 6F74 696F 6E2E             	dc.b 'otion.'
0003A5DE FF                         	dc.b $FF
0003A5DF 00                         	dc.b   0
0003A5E0                            aTheEvilCameUpWithASur:
0003A5E0 5468 6520 4576 696C 2063+  	dc.b 'The Evil came up with a surprise.',$D,$D,'It created a fierce Drago'
0003A61C 6E2C 2077 6974 680D 0D6F+  	dc.b 'n, with',$D,$D,'one purpose - to get Warsong!'
0003A642 FF                         	dc.b $FF
0003A643 FF                         	dc.b $FF
0003A644                            aTheWoundedDragonRanIn:
0003A644 5468 6520 776F 756E 6465+  	dc.b 'The wounded Dragon ran into the',$D,$D,'valley of Allenst. Garett a'
0003A680 6E64 2068 6973 0D0D 6172+  	dc.b 'nd his',$D,$D,'army followed after it for one',$D,$D,'more fatal attack'
0003A6B9 2E                         	dc.b '.'
0003A6BA FF                         	dc.b $FF
0003A6BB 00                         	dc.b   0
0003A6BC                            aSeneferia___ItHadBeen:
0003A6BC 5365 6E65 6665 7269 612E+  	dc.b 'Seneferia... it had been the',$D,$D,'center of the dark battle whic'
0003A6F8 680D 0D61 6C6D 6F73 7420+  	dc.b 'h',$D,$D,'almost destroyed the world. Now,',$D,$D,'it had become the ho'
0003A731 6D65 206F 6620 4576 696C+  	dc.b 'me of Evil in',$D,$D,'the forbidden land.'
0003A753 FF                         	dc.b $FF
0003A754                            aGarettAndHisArmyArriv:
0003A754 4761 7265 7474 2061 6E64+  	dc.b 'Garett and his army arrived in',$D,$D,'Seneferia. They found nothin'
0003A790 6720 6275 740D 0D65 6E6F+  	dc.b 'g but',$D,$D,'enormous ruins, which were a',$D,$D,'result of the fierce'
0003A7C9 2062 6174 746C 6520 7468+  	dc.b ' battle that',$D,$D,'had taken place there.'
0003A7ED FF                         	dc.b $FF
0003A7EE                            aGarettAndHisArmyUncov:
0003A7EE 4761 7265 7474 2061 6E64+  	dc.b 'Garett and his army uncover an',$D,$D,'underground passage, which l'
0003A82A 6564 2074 6F0D 0D61 2068+  	dc.b 'ed to',$D,$D,'a huge shrine. It almost looked',$D,$D,'like a labyrinth.'
0003A863 2E2E                       	dc.b '..'
0003A865 FF                         	dc.b $FF
0003A866                            aAtTheDeepestPointInTh:
0003A866 4174 2074 6865 2064 6565+  	dc.b 'At the deepest point in the',$D,$D,'underground shrine, Garett and',$D
